Transaction_ID,	Date,	Customer_ID,	Gender,	Age,	Product_Category,	Quantity,	Price_per_Unit,	Total_Amount
452	09-06-2023	CUST109	Male	56	Electronics	3	150	450
453	25-09-2023	CUST079	Female	34	Beauty	4	1500	6000
454	30-08-2023	CUST019	Male	60	Clothing	2	800	1600
455	15-12-2023	CUST125	Female	56	Beauty	3	150	450
456	28-03-2023	CUST025	Female	22	Electronics	2	800	1600
457	24-07-2023	CUST195	Male	58	Electronics	2	150	300
458	05-05-2023	CUST112	Male	55	Beauty	5	100	500
459	19-08-2023	CUST189	Female	40	Beauty	2	1500	3000
460	28-08-2023	CUST104	Female	57	Electronics	4	200	800
461	23-09-2023	CUST002	Male	56	Electronics	3	800	2400
462	10-08-2023	CUST185	Female	22	Beauty	2	200	400
463	15-09-2023	CUST185	Male	34	Beauty	3	150	450
464	28-05-2023	CUST133	Male	54	Clothing	2	150	300
465	03-01-2023	CUST145	Male	42	Beauty	1	150	150
466	09-11-2023	CUST134	Male	58	Clothing	1	800	800
467	06-01-2023	CUST090	Male	25	Electronics	1	1000	1000
468	25-08-2023	CUST031	Male	25	Clothing	2	1500	3000
469	04-10-2023	CUST105	Male	38	Electronics	2	300	600
470	22-04-2023	CUST128	Female	50	Electronics	5	500	2500
471	15-06-2023	CUST132	Female	26	Clothing	4	250	1000
472	09-04-2023	CUST198	Female	30	Electronics	5	50	250
473	20-04-2023	CUST115	Female	43	Clothing	1	500	500
474	08-10-2023	CUST005	Female	35	Beauty	1	800	800
475	04-10-2023	CUST132	Female	43	Electronics	5	500	2500
476	11-07-2023	CUST157	Female	55	Beauty	3	300	900
477	05-04-2023	CUST131	Male	44	Clothing	5	500	2500
478	09-12-2023	CUST190	Male	33	Beauty	5	150	750
479	16-01-2023	CUST155	Male	53	Clothing	5	250	1250
480	09-05-2023	CUST015	Female	22	Beauty	1	300	300
481	10-11-2023	CUST009	Female	46	Beauty	1	500	500
482	10-08-2023	CUST129	Female	59	Clothing	1	250	250
483	30-07-2023	CUST181	Male	41	Beauty	2	300	600
484	31-08-2023	CUST109	Male	24	Clothing	5	150	750
485	16-11-2023	CUST124	Female	59	Clothing	2	250	500
486	12-01-2023	CUST111	Male	19	Clothing	2	1500	3000
487	26-06-2023	CUST153	Female	51	Electronics	4	300	1200
488	16-03-2023	CUST058	Male	32	Clothing	3	50	150
489	30-03-2023	CUST198	Male	26	Beauty	1	200	200
490	08-10-2023	CUST001	Female	27	Clothing	1	1000	1000
491	21-12-2023	CUST096	Male	23	Clothing	1	1500	1500
492	18-07-2023	CUST156	Male	56	Electronics	4	500	2000
493	16-11-2023	CUST068	Male	43	Electronics	5	150	750
494	02-03-2023	CUST074	Female	19	Electronics	4	250	1000
495	12-03-2023	CUST087	Female	39	Beauty	4	250	1000
496	02-05-2023	CUST082	Male	37	Beauty	1	500	500
497	11-06-2023	CUST145	Male	48	Electronics	2	1000	2000
498	20-09-2023	CUST054	Male	21	Beauty	1	500	500
499	24-05-2023	CUST045	Female	32	Electronics	4	800	3200
500	15-11-2023	CUST064	Female	43	Clothing	2	1500	3000
501	01-07-2023	CUST037	Male	26	Electronics	5	50	250
502	09-09-2023	CUST107	Male	42	Clothing	3	500	1500
503	09-05-2023	CUST028	Female	36	Clothing	5	1500	7500
504	12-02-2023	CUST128	Female	44	Clothing	1	1500	1500
505	20-09-2023	CUST124	Male	38	Beauty	1	250	250
506	07-03-2023	CUST130	Female	59	Electronics	3	150	450
507	10-05-2023	CUST070	Male	26	Beauty	1	150	150
508	06-06-2023	CUST164	Female	36	Beauty	5	50	250
509	02-01-2023	CUST006	Female	58	Clothing	1	200	200
510	14-02-2023	CUST135	Male	40	Electronics	3	800	2400
511	29-06-2023	CUST104	Female	26	Beauty	3	500	1500
512	05-08-2023	CUST058	Male	23	Electronics	4	1500	6000
513	28-08-2023	CUST101	Male	18	Clothing	4	250	1000
514	11-08-2023	CUST088	Male	24	Beauty	3	1500	4500
515	26-07-2023	CUST064	Female	42	Beauty	4	800	3200
516	13-12-2023	CUST004	Female	33	Beauty	2	1000	2000
517	23-10-2023	CUST197	Male	40	Clothing	3	300	900
518	15-11-2023	CUST097	Male	58	Beauty	1	300	300
519	07-07-2023	CUST134	Male	26	Clothing	1	300	300
520	09-07-2023	CUST146	Female	28	Electronics	2	1000	2000
521	05-06-2023	CUST100	Female	56	Beauty	3	100	300
522	22-09-2023	CUST113	Male	20	Beauty	2	300	600
523	20-06-2023	CUST076	Male	42	Clothing	1	50	50
524	19-05-2023	CUST079	Female	48	Clothing	5	800	4000
525	20-05-2023	CUST068	Male	54	Clothing	1	1000	1000
526	17-10-2023	CUST009	Male	55	Clothing	4	500	2000
527	22-08-2023	CUST188	Male	39	Electronics	5	250	1250
528	20-11-2023	CUST192	Female	42	Beauty	2	250	500
529	26-09-2023	CUST104	Male	19	Clothing	1	800	800
530	11-12-2023	CUST033	Male	49	Beauty	3	250	750
531	08-03-2023	CUST022	Male	23	Electronics	4	250	1000
532	09-07-2023	CUST109	Male	19	Clothing	5	100	500
533	07-03-2023	CUST155	Male	19	Electronics	5	100	500
534	17-12-2023	CUST107	Female	46	Electronics	2	800	1600
535	06-09-2023	CUST074	Male	43	Clothing	2	1500	3000
536	02-06-2023	CUST072	Male	54	Clothing	2	1500	3000
537	24-08-2023	CUST170	Female	28	Clothing	1	150	150
538	08-04-2023	CUST110	Male	21	Beauty	4	200	800
539	06-11-2023	CUST039	Male	52	Clothing	1	50	50
540	28-05-2023	CUST018	Female	43	Electronics	1	800	800
541	22-04-2023	CUST052	Male	40	Beauty	2	300	600
542	22-05-2023	CUST107	Female	21	Beauty	1	1500	1500
543	16-12-2023	CUST133	Male	21	Electronics	3	50	150
544	20-10-2023	CUST167	Male	22	Beauty	4	1500	6000
545	11-08-2023	CUST009	Male	38	Electronics	3	1000	3000
546	20-10-2023	CUST143	Male	51	Electronics	2	500	1000
547	07-11-2023	CUST098	Female	52	Clothing	5	100	500
548	13-08-2023	CUST184	Female	45	Beauty	2	200	400
549	16-10-2023	CUST001	Male	55	Electronics	5	150	750
550	15-04-2023	CUST079	Male	26	Electronics	1	300	300
551	22-10-2023	CUST032	Female	20	Clothing	5	100	500
552	29-08-2023	CUST004	Female	59	Beauty	2	300	600
553	09-10-2023	CUST199	Male	41	Beauty	1	1500	1500
554	30-04-2023	CUST190	Male	53	Beauty	5	100	500
555	09-02-2023	CUST008	Male	48	Electronics	2	1000	2000
556	12-01-2023	CUST182	Female	20	Beauty	3	50	150
557	06-06-2023	CUST043	Female	27	Clothing	5	200	1000
558	15-03-2023	CUST163	Female	35	Electronics	3	1500	4500
559	05-07-2023	CUST156	Male	37	Beauty	1	200	200
560	23-04-2023	CUST165	Male	53	Electronics	2	1500	3000
561	05-01-2023	CUST077	Female	20	Clothing	3	150	450
562	05-01-2023	CUST023	Male	23	Beauty	5	50	250
563	12-12-2023	CUST163	Female	23	Clothing	1	1000	1000
564	17-06-2023	CUST149	Male	60	Electronics	5	800	4000
565	20-11-2023	CUST198	Male	40	Electronics	1	800	800
566	31-08-2023	CUST144	Female	45	Electronics	2	800	1600
567	10-07-2023	CUST082	Female	33	Clothing	5	200	1000
568	14-09-2023	CUST199	Male	20	Electronics	2	1000	2000
569	16-02-2023	CUST060	Female	29	Beauty	3	200	600
570	11-03-2023	CUST062	Male	49	Beauty	5	300	1500
571	03-09-2023	CUST196	Male	36	Electronics	1	50	50
572	20-07-2023	CUST018	Male	23	Beauty	3	800	2400
573	18-09-2023	CUST079	Male	35	Clothing	4	50	200
574	27-05-2023	CUST155	Female	26	Clothing	4	1500	6000
575	16-02-2023	CUST047	Female	32	Clothing	2	150	300
576	20-07-2023	CUST135	Male	51	Electronics	4	1000	4000
577	07-11-2023	CUST009	Male	54	Beauty	2	1500	3000
578	25-05-2023	CUST124	Female	39	Electronics	3	150	450
579	26-12-2023	CUST124	Male	34	Electronics	5	200	1000
580	26-04-2023	CUST067	Male	58	Clothing	4	500	2000
581	04-06-2023	CUST177	Female	26	Beauty	2	500	1000
582	18-01-2023	CUST145	Male	47	Electronics	2	300	600
583	10-03-2023	CUST112	Female	46	Beauty	2	300	600
584	10-11-2023	CUST151	Male	19	Beauty	2	100	200
585	03-08-2023	CUST098	Female	41	Beauty	1	1000	1000
586	13-04-2023	CUST193	Male	59	Beauty	2	50	100
587	26-06-2023	CUST099	Male	20	Clothing	1	100	100
588	03-08-2023	CUST055	Female	56	Beauty	5	1500	7500
589	28-07-2023	CUST022	Male	48	Beauty	5	1500	7500
590	29-04-2023	CUST148	Male	54	Clothing	3	1500	4500
591	27-07-2023	CUST060	Male	58	Electronics	4	300	1200
592	29-01-2023	CUST131	Female	57	Beauty	3	1500	4500
593	12-11-2023	CUST175	Male	18	Clothing	1	1000	1000
594	06-09-2023	CUST016	Male	51	Clothing	2	800	1600
595	18-02-2023	CUST019	Female	37	Clothing	1	250	250
596	14-03-2023	CUST167	Male	19	Beauty	3	150	450
597	19-01-2023	CUST170	Male	45	Electronics	3	250	750
598	25-05-2023	CUST191	Female	46	Beauty	5	500	2500
599	27-12-2023	CUST058	Female	41	Electronics	3	150	450
600	03-04-2023	CUST171	Female	50	Clothing	2	150	300
601	14-10-2023	CUST018	Male	57	Clothing	2	500	1000
602	19-09-2023	CUST081	Male	51	Electronics	5	250	1250
603	20-05-2023	CUST183	Female	24	Beauty	1	800	800
604	05-08-2023	CUST056	Male	30	Electronics	1	1000	1000
605	10-10-2023	CUST108	Male	26	Clothing	3	150	450
606	16-01-2023	CUST033	Male	50	Clothing	1	800	800
607	03-01-2023	CUST111	Male	51	Electronics	5	1000	5000
608	19-08-2023	CUST181	Female	33	Clothing	2	800	1600
609	14-08-2023	CUST050	Male	27	Clothing	3	250	750
610	18-09-2023	CUST052	Female	57	Clothing	1	100	100
611	15-02-2023	CUST076	Male	35	Clothing	3	150	450
612	20-04-2023	CUST098	Female	20	Beauty	1	50	50
613	03-07-2023	CUST196	Female	28	Clothing	2	50	100
614	12-09-2023	CUST189	Female	21	Clothing	5	300	1500
615	24-09-2023	CUST023	Female	19	Electronics	4	800	3200
616	31-08-2023	CUST031	Male	19	Beauty	4	500	2000
617	10-12-2023	CUST186	Male	33	Beauty	3	200	600
618	19-09-2023	CUST096	Male	38	Electronics	3	300	900
619	09-08-2023	CUST034	Male	58	Beauty	1	200	200
620	13-06-2023	CUST164	Female	44	Electronics	4	800	3200
621	06-11-2023	CUST163	Male	39	Beauty	3	500	1500
622	10-04-2023	CUST031	Female	50	Electronics	5	800	4000
623	23-07-2023	CUST170	Female	21	Beauty	3	100	300
624	19-04-2023	CUST031	Male	37	Clothing	1	1500	1500
625	02-06-2023	CUST139	Female	33	Electronics	2	100	200
626	19-03-2023	CUST161	Male	23	Beauty	2	250	500
627	24-10-2023	CUST126	Male	26	Clothing	5	1500	7500
628	10-10-2023	CUST014	Female	25	Clothing	2	100	200
629	04-04-2023	CUST003	Male	54	Beauty	5	800	4000
630	14-05-2023	CUST109	Female	50	Electronics	4	100	400
631	11-05-2023	CUST191	Female	24	Electronics	5	1000	5000
632	10-10-2023	CUST002	Male	18	Electronics	5	200	1000
633	05-12-2023	CUST070	Male	34	Clothing	1	1500	1500
634	12-05-2023	CUST198	Female	37	Beauty	5	500	2500
635	10-07-2023	CUST064	Male	60	Electronics	2	500	1000
636	11-01-2023	CUST095	Female	56	Electronics	4	50	200
637	20-03-2023	CUST137	Male	18	Electronics	5	100	500
638	10-08-2023	CUST009	Male	18	Clothing	4	1000	4000
639	19-11-2023	CUST190	Female	44	Clothing	5	150	750
640	21-10-2023	CUST016	Female	57	Electronics	4	800	3200
641	02-08-2023	CUST157	Female	29	Electronics	3	1500	4500
642	12-02-2023	CUST046	Female	27	Beauty	1	50	50
643	12-04-2023	CUST096	Male	28	Beauty	5	50	250
644	28-12-2023	CUST132	Male	51	Beauty	5	1000	5000
645	15-11-2023	CUST131	Male	23	Clothing	5	250	1250
646	12-11-2023	CUST036	Male	28	Beauty	2	100	200
647	11-11-2023	CUST049	Female	58	Clothing	3	150	450
648	31-08-2023	CUST130	Female	18	Beauty	1	200	200
649	18-06-2023	CUST082	Female	54	Electronics	1	800	800
650	06-03-2023	CUST032	Male	44	Electronics	3	100	300
651	23-09-2023	CUST117	Male	53	Clothing	4	150	600
652	10-10-2023	CUST195	Male	18	Clothing	3	500	1500
653	29-06-2023	CUST200	Female	52	Clothing	1	300	300
654	09-09-2023	CUST133	Female	58	Clothing	2	500	1000
655	29-03-2023	CUST146	Female	59	Beauty	1	800	800
656	24-03-2023	CUST121	Female	33	Clothing	4	200	800
657	19-02-2023	CUST072	Male	24	Electronics	2	300	600
658	27-06-2023	CUST126	Male	21	Clothing	2	1500	3000
659	22-11-2023	CUST058	Male	47	Electronics	5	500	2500
660	01-03-2023	CUST191	Male	25	Beauty	4	300	1200
661	11-02-2023	CUST014	Female	57	Electronics	5	1000	5000
662	08-08-2023	CUST169	Male	41	Electronics	4	150	600
663	12-02-2023	CUST058	Female	49	Clothing	3	50	150
664	21-10-2023	CUST168	Male	31	Clothing	1	500	500
665	19-12-2023	CUST007	Female	24	Beauty	5	800	4000
666	29-12-2023	CUST056	Female	28	Beauty	3	50	150
667	27-10-2023	CUST099	Female	42	Clothing	5	1000	5000
668	11-02-2023	CUST081	Male	39	Electronics	5	50	250
669	07-07-2023	CUST057	Female	56	Clothing	3	300	900
670	26-07-2023	CUST190	Male	25	Electronics	5	1000	5000
671	13-11-2023	CUST025	Male	42	Beauty	1	1000	1000
672	21-10-2023	CUST113	Male	29	Electronics	5	150	750
673	22-03-2023	CUST138	Male	30	Beauty	1	800	800
674	18-02-2023	CUST022	Male	50	Beauty	2	150	300
675	30-03-2023	CUST082	Male	32	Clothing	5	800	4000
676	06-09-2023	CUST086	Male	21	Clothing	4	800	3200
677	09-12-2023	CUST121	Male	25	Clothing	3	300	900
678	26-08-2023	CUST058	Male	59	Electronics	3	150	450
679	23-08-2023	CUST004	Male	47	Clothing	5	250	1250
680	11-04-2023	CUST091	Female	27	Electronics	2	500	1000
681	05-06-2023	CUST065	Female	22	Beauty	5	800	4000
682	29-07-2023	CUST004	Female	35	Clothing	5	150	750
683	20-10-2023	CUST133	Male	31	Clothing	2	150	300
684	11-06-2023	CUST103	Female	56	Beauty	1	300	300
685	18-01-2023	CUST185	Female	30	Clothing	2	1000	2000
686	20-08-2023	CUST039	Male	42	Clothing	3	200	600
687	22-07-2023	CUST081	Male	27	Beauty	3	800	2400
688	17-11-2023	CUST011	Male	36	Beauty	5	250	1250
689	22-05-2023	CUST055	Male	39	Electronics	1	200	200
690	25-08-2023	CUST089	Female	23	Beauty	2	100	200
691	11-01-2023	CUST152	Female	43	Clothing	3	800	2400
692	06-03-2023	CUST173	Female	22	Beauty	1	150	150
693	04-01-2023	CUST196	Female	56	Clothing	3	500	1500
694	30-01-2023	CUST138	Male	59	Clothing	4	250	1000
695	07-01-2023	CUST165	Female	24	Electronics	1	500	500
696	15-11-2023	CUST122	Female	23	Beauty	4	1000	4000
697	06-07-2023	CUST081	Male	39	Beauty	2	100	200
698	25-11-2023	CUST108	Male	43	Beauty	1	300	300
699	27-07-2023	CUST084	Female	20	Clothing	1	500	500
700	02-09-2023	CUST189	Female	21	Clothing	3	500	1500
701	16-10-2023	CUST197	Female	28	Electronics	2	100	200
702	07-09-2023	CUST103	Male	45	Clothing	3	1000	3000
703	31-03-2023	CUST136	Female	51	Beauty	5	1500	7500
704	29-12-2023	CUST124	Female	36	Electronics	1	150	150
705	19-01-2023	CUST111	Male	52	Beauty	2	50	100
706	23-01-2023	CUST071	Female	57	Clothing	3	1500	4500
707	01-10-2023	CUST001	Male	32	Electronics	1	500	500
708	21-11-2023	CUST067	Male	24	Beauty	2	50	100
709	28-08-2023	CUST057	Female	37	Beauty	4	500	2000
710	29-01-2023	CUST057	Female	38	Electronics	1	800	800
711	02-03-2023	CUST104	Female	39	Electronics	1	150	150
712	28-08-2023	CUST140	Female	40	Electronics	3	1500	4500
713	22-04-2023	CUST102	Female	30	Beauty	1	800	800
714	08-07-2023	CUST166	Female	29	Clothing	4	800	3200
715	21-08-2023	CUST067	Male	43	Clothing	3	500	1500
716	05-03-2023	CUST123	Male	59	Electronics	1	250	250
717	19-07-2023	CUST027	Male	55	Electronics	4	50	200
718	27-05-2023	CUST191	Female	43	Electronics	1	150	150
719	02-10-2023	CUST129	Female	53	Clothing	4	100	400
720	13-07-2023	CUST046	Female	25	Beauty	2	800	1600
721	06-09-2023	CUST023	Female	36	Electronics	1	50	50
722	15-05-2023	CUST001	Female	58	Clothing	1	300	300
723	20-03-2023	CUST118	Male	32	Clothing	5	800	4000
724	10-12-2023	CUST024	Female	39	Electronics	3	300	900
725	13-10-2023	CUST033	Male	24	Beauty	2	500	1000
726	21-12-2023	CUST190	Male	60	Electronics	4	800	3200
727	22-11-2023	CUST145	Male	39	Electronics	2	1000	2000
728	12-03-2023	CUST043	Female	35	Clothing	5	150	750
729	17-11-2023	CUST117	Female	38	Beauty	1	1000	1000
730	14-05-2023	CUST158	Male	18	Electronics	4	150	600
731	30-08-2023	CUST110	Female	44	Beauty	1	250	250
732	17-09-2023	CUST180	Male	48	Electronics	3	50	150
733	14-04-2023	CUST191	Female	52	Electronics	3	50	150
734	23-03-2023	CUST018	Male	43	Clothing	4	100	400
735	26-05-2023	CUST029	Male	19	Clothing	3	800	2400
736	01-09-2023	CUST105	Male	38	Beauty	3	200	600
737	04-11-2023	CUST010	Female	50	Beauty	4	200	800
738	28-03-2023	CUST139	Female	42	Electronics	5	150	750
739	30-04-2023	CUST074	Male	29	Clothing	5	50	250
740	07-03-2023	CUST037	Female	26	Electronics	4	200	800
741	31-01-2023	CUST147	Male	56	Electronics	1	150	150
742	17-09-2023	CUST065	Male	31	Beauty	1	50	50
743	28-06-2023	CUST040	Male	25	Clothing	2	150	300
744	10-03-2023	CUST031	Male	31	Beauty	3	500	1500
745	19-12-2023	CUST198	Male	24	Electronics	4	800	3200
746	05-12-2023	CUST041	Male	49	Electronics	5	200	1000
747	18-01-2023	CUST084	Male	45	Beauty	4	1500	6000
748	01-12-2023	CUST037	Male	48	Electronics	1	50	50
749	19-01-2023	CUST084	Male	41	Clothing	5	100	500
750	10-12-2023	CUST098	Female	51	Clothing	2	50	100
751	09-05-2023	CUST041	Male	41	Clothing	4	250	1000
752	18-04-2023	CUST133	Male	34	Beauty	5	100	500
753	28-08-2023	CUST159	Male	48	Clothing	1	50	50
754	26-12-2023	CUST024	Male	56	Beauty	3	500	1500
755	17-05-2023	CUST027	Female	50	Clothing	1	800	800
756	09-10-2023	CUST100	Female	50	Electronics	1	500	500
757	24-05-2023	CUST190	Female	42	Beauty	3	250	750
758	09-08-2023	CUST066	Male	60	Beauty	5	500	2500
759	12-09-2023	CUST109	Male	50	Electronics	3	50	150
760	17-08-2023	CUST013	Female	46	Electronics	3	500	1500
761	16-08-2023	CUST089	Male	52	Electronics	3	100	300
762	22-07-2023	CUST144	Male	42	Electronics	3	1500	4500
763	15-07-2023	CUST084	Male	60	Electronics	3	800	2400
764	27-08-2023	CUST016	Female	40	Beauty	3	300	900
765	06-01-2023	CUST011	Female	33	Beauty	1	50	50
766	14-04-2023	CUST149	Male	52	Electronics	2	500	1000
767	10-04-2023	CUST130	Male	49	Electronics	5	300	1500
768	12-07-2023	CUST013	Male	44	Electronics	5	50	250
769	23-11-2023	CUST083	Male	48	Beauty	1	250	250
770	23-06-2023	CUST191	Female	45	Beauty	5	500	2500
771	25-04-2023	CUST095	Female	40	Clothing	5	500	2500
772	11-05-2023	CUST116	Female	31	Electronics	5	50	250
773	19-11-2023	CUST173	Male	31	Beauty	3	1500	4500
774	22-07-2023	CUST154	Male	19	Beauty	1	250	250
775	08-11-2023	CUST038	Female	46	Clothing	4	200	800
776	05-07-2023	CUST026	Female	53	Beauty	1	500	500
777	23-01-2023	CUST049	Female	19	Electronics	3	50	150
778	10-07-2023	CUST165	Female	39	Clothing	1	500	500
779	22-12-2023	CUST194	Male	52	Beauty	2	300	600
780	30-04-2023	CUST115	Female	26	Electronics	1	150	150
781	20-04-2023	CUST110	Female	39	Clothing	4	300	1200
782	12-03-2023	CUST077	Male	38	Clothing	1	300	300
783	19-09-2023	CUST073	Female	57	Clothing	2	1000	2000
784	18-09-2023	CUST052	Female	27	Beauty	3	150	450
785	06-06-2023	CUST007	Female	44	Beauty	4	800	3200
786	02-09-2023	CUST145	Male	49	Clothing	3	1000	3000
787	17-04-2023	CUST006	Female	24	Electronics	2	200	400
788	01-06-2023	CUST027	Male	22	Electronics	3	250	750
789	11-04-2023	CUST006	Male	31	Electronics	4	150	600
790	09-12-2023	CUST072	Female	25	Beauty	2	150	300
791	09-03-2023	CUST162	Male	55	Clothing	3	500	1500
792	05-09-2023	CUST114	Female	54	Electronics	1	200	200
793	04-03-2023	CUST176	Male	27	Beauty	2	300	600
794	25-02-2023	CUST184	Female	57	Beauty	2	800	1600
795	22-02-2023	CUST080	Male	18	Clothing	1	500	500
796	11-10-2023	CUST003	Female	58	Electronics	3	200	600
797	29-12-2023	CUST053	Female	52	Electronics	1	1500	1500
798	17-11-2023	CUST165	Male	41	Electronics	2	150	300
799	09-07-2023	CUST114	Male	29	Electronics	3	300	900
800	05-05-2023	CUST163	Female	46	Beauty	3	250	750
801	29-11-2023	CUST116	Female	40	Clothing	5	100	500
802	20-06-2023	CUST117	Female	49	Beauty	1	200	200
803	12-01-2023	CUST004	Female	19	Beauty	4	250	1000
804	31-08-2023	CUST061	Male	59	Electronics	1	250	250
805	16-09-2023	CUST186	Male	54	Electronics	4	800	3200
806	17-06-2023	CUST065	Female	52	Clothing	1	300	300
807	08-07-2023	CUST183	Female	25	Clothing	3	500	1500
808	29-03-2023	CUST189	Male	60	Electronics	4	1500	6000
809	14-12-2023	CUST017	Female	29	Electronics	3	100	300
810	27-07-2023	CUST198	Male	59	Beauty	5	200	1000
811	02-11-2023	CUST039	Male	39	Clothing	2	150	300
812	28-03-2023	CUST019	Female	35	Beauty	1	100	100
813	03-08-2023	CUST085	Female	41	Electronics	1	50	50
814	25-07-2023	CUST044	Male	39	Beauty	5	500	2500
815	21-01-2023	CUST008	Female	44	Beauty	1	1500	1500
816	05-09-2023	CUST162	Male	34	Beauty	5	200	1000
817	03-06-2023	CUST008	Female	60	Electronics	2	250	500
818	05-06-2023	CUST032	Female	25	Electronics	1	1000	1000
819	03-10-2023	CUST095	Male	31	Beauty	2	100	200
820	27-04-2023	CUST052	Female	30	Electronics	3	300	900
821	08-09-2023	CUST161	Female	47	Electronics	1	800	800
822	29-07-2023	CUST050	Male	39	Clothing	2	800	1600
823	05-05-2023	CUST130	Male	47	Electronics	4	50	200
824	08-04-2023	CUST068	Female	37	Clothing	4	200	800
825	23-05-2023	CUST088	Male	21	Clothing	4	250	1000
826	23-07-2023	CUST010	Female	60	Clothing	1	200	200
827	22-02-2023	CUST008	Female	38	Clothing	5	200	1000
828	13-04-2023	CUST081	Female	57	Electronics	4	200	800
829	01-06-2023	CUST117	Female	55	Clothing	1	300	300
830	13-08-2023	CUST034	Male	40	Clothing	5	250	1250
831	16-04-2023	CUST066	Male	19	Electronics	5	100	500
832	18-06-2023	CUST086	Male	40	Electronics	1	800	800
833	12-10-2023	CUST120	Male	21	Beauty	1	1500	1500
834	21-10-2023	CUST193	Male	55	Clothing	3	300	900
835	28-10-2023	CUST084	Male	52	Electronics	5	250	1250
836	31-07-2023	CUST017	Female	20	Electronics	4	150	600
837	15-04-2023	CUST189	Male	21	Electronics	2	1500	3000
838	06-05-2023	CUST110	Female	53	Clothing	4	1500	6000
839	13-08-2023	CUST098	Male	23	Clothing	2	100	200
840	19-07-2023	CUST044	Female	43	Electronics	3	500	1500
841	30-11-2023	CUST079	Female	59	Beauty	1	1500	1500
842	05-06-2023	CUST052	Female	56	Beauty	4	500	2000
843	05-03-2023	CUST091	Male	19	Electronics	2	500	1000
844	15-03-2023	CUST091	Male	18	Electronics	3	800	2400
845	05-12-2023	CUST195	Male	34	Beauty	4	50	200
846	18-08-2023	CUST115	Female	34	Electronics	1	1500	1500
847	13-12-2023	CUST002	Male	21	Beauty	1	150	150
848	25-03-2023	CUST154	Male	53	Clothing	1	800	800
849	23-02-2023	CUST121	Male	39	Beauty	4	50	200
850	05-06-2023	CUST030	Female	54	Beauty	4	1500	6000
851	21-02-2023	CUST188	Female	30	Clothing	4	800	3200
852	16-05-2023	CUST047	Male	52	Beauty	1	1000	1000
853	27-02-2023	CUST086	Female	23	Electronics	2	150	300
854	22-11-2023	CUST080	Male	18	Clothing	3	1000	3000
855	03-06-2023	CUST008	Female	42	Beauty	3	50	150
856	08-06-2023	CUST074	Female	18	Electronics	3	200	600
857	04-05-2023	CUST066	Female	23	Electronics	5	800	4000
858	18-05-2023	CUST137	Male	26	Electronics	3	300	900
859	24-07-2023	CUST187	Female	58	Clothing	2	500	1000
860	05-04-2023	CUST037	Female	28	Beauty	1	300	300
861	26-05-2023	CUST044	Female	28	Beauty	5	500	2500
862	03-03-2023	CUST115	Female	25	Electronics	1	250	250
863	25-06-2023	CUST158	Male	46	Beauty	1	1000	1000
864	29-09-2023	CUST034	Male	41	Beauty	3	1500	4500
865	17-05-2023	CUST193	Female	22	Beauty	4	150	600
866	11-01-2023	CUST050	Female	21	Electronics	5	100	500
867	05-08-2023	CUST053	Female	48	Beauty	4	150	600
868	14-10-2023	CUST127	Female	38	Clothing	4	250	1000
869	16-06-2023	CUST095	Female	44	Clothing	5	800	4000
870	25-11-2023	CUST073	Male	59	Clothing	2	300	600
871	15-11-2023	CUST185	Female	47	Clothing	5	200	1000
872	01-01-2023	CUST066	Female	50	Electronics	1	300	300
873	23-10-2023	CUST070	Female	22	Beauty	2	150	300
874	09-01-2023	CUST025	Male	20	Clothing	5	1000	5000
875	26-02-2023	CUST190	Female	42	Clothing	2	800	1600
876	25-06-2023	CUST157	Female	27	Clothing	4	50	200
877	29-06-2023	CUST036	Male	31	Beauty	1	250	250
878	21-11-2023	CUST010	Female	34	Electronics	4	1500	6000
879	15-03-2023	CUST098	Female	46	Beauty	3	500	1500
880	29-12-2023	CUST035	Male	52	Clothing	3	300	900
881	15-01-2023	CUST041	Male	53	Electronics	3	300	900
882	11-07-2023	CUST189	Male	39	Beauty	5	300	1500
883	16-01-2023	CUST119	Male	46	Electronics	1	150	150
884	20-09-2023	CUST102	Male	43	Electronics	2	1000	2000
885	21-11-2023	CUST108	Female	60	Electronics	2	200	400
886	11-01-2023	CUST016	Female	43	Beauty	5	500	2500
887	03-02-2023	CUST129	Male	58	Electronics	5	800	4000
888	11-06-2023	CUST056	Male	19	Beauty	3	50	150
889	28-03-2023	CUST199	Female	33	Electronics	5	150	750
890	18-04-2023	CUST149	Male	56	Electronics	3	800	2400
891	26-04-2023	CUST034	Female	30	Beauty	1	1000	1000
892	15-12-2023	CUST096	Male	58	Clothing	4	150	600
893	26-11-2023	CUST102	Male	57	Beauty	2	250	500
894	14-03-2023	CUST198	Female	19	Beauty	2	100	200
895	24-10-2023	CUST157	Male	25	Clothing	2	500	1000
896	17-04-2023	CUST161	Female	55	Electronics	1	150	150
897	09-06-2023	CUST027	Female	21	Beauty	1	50	50
898	07-11-2023	CUST148	Female	55	Beauty	2	300	600
899	04-07-2023	CUST008	Male	38	Beauty	3	800	2400
900	28-03-2023	CUST143	Female	50	Beauty	3	300	900
901	25-12-2023	CUST012	Female	59	Electronics	3	100	300
902	11-12-2023	CUST154	Male	57	Electronics	3	200	600
903	05-05-2023	CUST192	Female	23	Electronics	3	150	450
904	15-02-2023	CUST184	Male	37	Beauty	1	1500	1500
905	28-10-2023	CUST129	Female	60	Beauty	5	150	750
906	24-12-2023	CUST054	Female	57	Electronics	4	100	400
